addr,func,rs/addr,rt/dest,rd/imm
0x1B68,LH,14,3,-15,,x3 = mem [x14-15]
0x1B6A,SH,14,11,4,,mem [x14+4] = x11
0x1B6C,LH,4,11,15,,x11 = mem [x4+15]
0x1B6E,LH,0,11,15,,x11 = mem [x0+15]
0x1B70,ADD,11,7,14,,x14 = x11 + x7
0x1B72,BEQ,10,10,11,,if (x10 == x10): PC = PC + 12
0x1B74,SH,13,3,14,,mem [x13+14] = x3
0x1B76,LH,5,0,-10,,x0 = mem [x5-10]
0x1B78,LH,15,4,12,,x4 = mem [x15+12]
0x1B7A,SUB,1,9,8,,x8 = x1 - x9
0x1B7C,SH,6,12,-6,,mem [x6-6] = x12
0x1B7E,BEQ,4,4,10,,if (x4 == x4): PC = PC + 11
0x1B80,SH,12,6,5,,mem [x12+5] = x6
0x1B82,LH,4,14,5,,x14 = mem [x4+5]
0x1B84,BEQ,9,13,5,,if (x9 == x13): PC = PC + 6
0x1B86,LH,13,4,-7,,x4 = mem [x13-7]
0x1B88,ADD,6,0,10,,x10 = x6 + x0
0x1B8A,LH,10,3,15,,x3 = mem [x10+15]
0x1B8C,SUB,10,13,14,,x14 = x10 - x13
0x1B8E,SUB,9,5,7,,x7 = x9 - x5
0x1B90,SH,10,3,15,,mem [x10+15] = x3
0x1B92,SH,3,9,-13,,mem [x3-13] = x9
0x1B94,ADD,14,5,14,,x14 = x14 + x5
0x1B96,BEQ,6,9,13,,if (x6 == x9): PC = PC + 14
0x1B98,SUB,15,3,9,,x9 = x15 - x3
0x1B9A,LH,10,9,15,,x9 = mem [x10+15]
0x1B9C,J,0x1BF8,,
0x1B9C,LH,14,1,14,,x1 = mem [x14+14]
0x1B9E,SH,0,13,-10,,mem [x0-10] = x13
0x1BA0,SH,2,2,0,,mem [x2+0] = x2
0x1BA2,ADD,7,14,3,,x3 = x7 + x14
0x1BA4,SLT,12,11,1,,x1 = x12 < x11
0x1BA6,LH,11,14,8,,x14 = mem [x11+8]
0x1BA8,LH,6,8,12,,x8 = mem [x6+12]
0x1BAA,SH,10,10,-9,,mem [x10-9] = x10
0x1BAC,BEQ,1,10,8,,if (x1 == x10): PC = PC + 9
0x1BAE,BEQ,15,3,15,,if (x15 == x3): PC = PC + 16
0x1BB0,SH,6,10,15,,mem [x6+15] = x10
0x1BB2,LH,1,13,15,,x13 = mem [x1+15]
0x1BB4,MUL,11,9,8,,x8 = x11 * x9
0x1BB6,SH,1,15,5,,mem [x1+5] = x15
0x1BB8,SH,11,7,15,,mem [x11+15] = x7
0x1BBA,SUB,5,8,2,,x2 = x5 - x8
0x1BBC,SH,14,3,12,,mem [x14+12] = x3
0x1BBE,SH,1,10,14,,mem [x1+14] = x10
0x1BC0,SH,14,10,7,,mem [x14+7] = x10
0x1BC2,J,0x1C1E,,
0x1BC2,BEQ,2,15,9,,if (x2 == x15): PC = PC + 10
0x1BC4,SLT,3,5,0,,x0 = x3 < x5
0x1BC6,SLT,2,1,6,,x6 = x2 < x1
0x1BC8,LH,13,14,3,,x14 = mem [x13+3]
0x1BCA,ADD,12,13,15,,x15 = x12 + x13
0x1BCC,LH,6,9,15,,x9 = mem [x6+15]
0x1BCE,LH,14,3,15,,x3 = mem [x14+15]
0x1BD0,SUB,3,6,10,,x10 = x3 - x6
0x1BD2,SH,14,14,15,,mem [x14+15] = x14
0x1BD4,LH,10,15,-1,,x15 = mem [x10-1]
0x1BD6,ADD,8,9,4,,x4 = x8 + x9
0x1BD8,SLT,8,1,11,,x11 = x8 < x1
0x1BDA,SH,3,13,7,,mem [x3+7] = x13
0x1BDC,J,0x1BBA,,
0x1BDC,BEQ,11,14,14,,if (x11 == x14): PC = PC + 15
0x1BDE,ADD,15,9,13,,x13 = x15 + x9
0x1BE0,MUL,7,5,10,,x10 = x7 * x5
0x1BE2,MUL,13,11,1,,x1 = x13 * x11
0x1BE4,LH,13,15,10,,x15 = mem [x13+10]
0x1BE6,MUL,3,15,0,,x0 = x3 * x15
0x1BE8,SH,4,7,15,,mem [x4+15] = x7
0x1BEA,MUL,7,2,12,,x12 = x7 * x2
0x1BEC,LH,15,12,1,,x12 = mem [x15+1]
0x1BEE,BEQ,4,7,3,,if (x4 == x7): PC = PC + 4
0x1BF0,SH,9,15,-9,,mem [x9-9] = x15
0x1BF2,LH,13,0,-2,,x0 = mem [x13-2]
0x1BF4,LH,15,0,14,,x0 = mem [x15+14]
0x1BF6,LH,4,8,15,,x8 = mem [x4+15]
0x1BF8,SLT,5,13,10,,x10 = x5 < x13
0x1BFA,LH,13,11,15,,x11 = mem [x13+15]
0x1BFC,SUB,3,10,12,,x12 = x3 - x10
0x1BFE,SUB,14,9,3,,x3 = x14 - x9
0x1C00,J,0x1BE0,,
0x1C00,MUL,7,7,2,,x2 = x7 * x7
0x1C02,SH,14,13,-10,,mem [x14-10] = x13
0x1C04,SH,15,0,-4,,mem [x15-4] = x0
0x1C06,SH,6,15,1,,mem [x6+1] = x15
0x1C08,SUB,0,13,15,,x15 = x0 - x13
0x1C0A,SH,8,5,11,,mem [x8+11] = x5
0x1C0C,SH,13,7,-2,,mem [x13-2] = x7
0x1C0E,LH,11,1,15,,x1 = mem [x11+15]
0x1C10,SH,10,4,14,,mem [x10+14] = x4
0x1C12,SH,6,5,6,,mem [x6+6] = x5
0x1C14,SH,6,10,4,,mem [x6+4] = x10
0x1C16,LH,10,7,-6,,x7 = mem [x10-6]
0x1C18,MUL,7,10,12,,x12 = x7 * x10
0x1C1A,LH,6,13,10,,x13 = mem [x6+10]
0x1C1C,LH,6,5,15,,x5 = mem [x6+15]
0x1C1E,SUB,2,12,7,,x7 = x2 - x12
0x1C20,SH,8,7,15,,mem [x8+15] = x7
0x1C22,LH,10,12,-1,,x12 = mem [x10-1]
0x1C24,LH,11,8,15,,x8 = mem [x11+15]
0x1C26,MUL,0,1,15,,x15 = x0 * x1
0x1C28,LH,6,13,15,,x13 = mem [x6+15]
0x1C2A,BEQ,2,14,10,,if (x2 == x14): PC = PC + 11
0x1C2C,MUL,4,11,7,,x7 = x4 * x11
0x1C2E,LH,6,14,4,,x14 = mem [x6+4]
0x1C30,LH,6,4,15,,x4 = mem [x6+15]
0x1C32,SH,6,0,3,,mem [x6+3] = x0
0x1C34,ADD,0,3,10,,x10 = x0 + x3
0x1C36,SLT,4,0,1,,x1 = x4 < x0
0x1C38,SH,7,6,10,,mem [x7+10] = x6
0x1C3A,SH,6,8,15,,mem [x6+15] = x8
0x1C3C,SH,14,6,-16,,mem [x14-16] = x6
0x1C3E,LH,12,1,-3,,x1 = mem [x12-3]
0x1C40,SLT,1,8,9,,x9 = x1 < x8
0x1C42,SH,9,0,7,,mem [x9+7] = x0
0x1C44,SUB,1,3,8,,x8 = x1 - x3
0x1C46,SH,6,11,15,,mem [x6+15] = x11
0x1C48,SLT,11,9,1,,x1 = x11 < x9
0x1C4A,ADD,15,14,10,,x10 = x15 + x14
0x1C4C,SUB,3,4,5,,x5 = x3 - x4
0x1C4E,SLT,0,13,2,,x2 = x0 < x13
0x1C50,MUL,3,6,1,,x1 = x3 * x6
0x1C52,BEQ,0,15,9,,if (x0 == x15): PC = PC + 10
0x1C54,ADD,7,8,4,,x4 = x7 + x8
0x1C56,BEQ,12,3,7,,if (x12 == x3): PC = PC + 8
0x1C58,SH,12,5,5,,mem [x12+5] = x5
0x1C5A,SH,6,10,15,,mem [x6+15] = x10
0x1C5C,LH,9,0,0,,x0 = mem [x9+0]
0x1C5E,SLT,15,13,14,,x14 = x15 < x13
0x1C60,SLT,10,4,9,,x9 = x10 < x4
0x1C62,SH,14,8,12,,mem [x14+12] = x8
0x1C64,LH,14,5,6,,x5 = mem [x14+6]
0x1C66,SUB,0,6,9,,x9 = x0 - x6
0x1C68,BEQ,1,1,13,,if (x1 == x1): PC = PC + 14
0x1C6A,MUL,7,11,10,,x10 = x7 * x11
0x1C6C,ADD,2,11,12,,x12 = x2 + x11
0x1C6E,BEQ,7,2,0,,if (x7 == x2): PC = PC + 1
0x1C70,BEQ,5,11,7,,if (x5 == x11): PC = PC + 8
0x1C72,SH,9,5,-6,,mem [x9-6] = x5
0x1C74,SH,10,1,-2,,mem [x10-2] = x1
0x1C76,ADD,13,2,11,,x11 = x13 + x2
0x1C78,SH,7,12,-14,,mem [x7-14] = x12
0x1C7A,LH,10,8,13,,x8 = mem [x10+13]
0x1C7C,ADD,6,11,10,,x10 = x6 + x11
0x1C7E,SH,13,9,14,,mem [x13+14] = x9
0x1C80,SH,9,3,5,,mem [x9+5] = x3
0x1C82,BEQ,3,12,8,,if (x3 == x12): PC = PC + 9
0x1C84,LH,14,8,15,,x8 = mem [x14+15]
0x1C86,LH,9,10,12,,x10 = mem [x9+12]
0x1C88,BEQ,13,4,5,,if (x13 == x4): PC = PC + 6
0x1C8A,SUB,10,8,0,,x0 = x10 - x8
0x1C8C,MUL,0,11,2,,x2 = x0 * x11
0x1C8E,SUB,8,10,6,,x6 = x8 - x10
0x1C90,ADD,3,4,1,,x1 = x3 + x4
0x1C92,SUB,10,4,13,,x13 = x10 - x4
0x1C94,SLT,13,3,7,,x7 = x13 < x3
0x1C96,SH,7,3,15,,mem [x7+15] = x3
0x1C98,SH,14,5,0,,mem [x14+0] = x5
0x1C9A,ADD,13,5,6,,x6 = x13 + x5
0x1C9C,LH,2,4,15,,x4 = mem [x2+15]
0x1C9E,BEQ,1,5,9,,if (x1 == x5): PC = PC + 10
0x1CA0,SUB,2,15,13,,x13 = x2 - x15
0x1CA2,BEQ,8,10,12,,if (x8 == x10): PC = PC + 13
0x1CA4,LH,9,15,10,,x15 = mem [x9+10]
0x1CA6,SH,12,7,7,,mem [x12+7] = x7
0x1CA8,SUB,7,2,4,,x4 = x7 - x2
0x1CAA,MUL,1,10,5,,x5 = x1 * x10
0x1CAC,ADD,10,3,15,,x15 = x10 + x3
0x1CAE,LH,9,1,-1,,x1 = mem [x9-1]
0x1CB0,SH,9,3,12,,mem [x9+12] = x3
0x1CB2,LH,7,6,1,,x6 = mem [x7+1]
0x1CB4,SUB,11,14,15,,x15 = x11 - x14
0x1CB6,LH,6,8,6,,x8 = mem [x6+6]
0x1CB8,SUB,2,14,8,,x8 = x2 - x14
0x1CBA,SH,14,9,15,,mem [x14+15] = x9
0x1CBC,LH,11,2,1,,x2 = mem [x11+1]
0x1CBE,BEQ,2,9,2,,if (x2 == x9): PC = PC + 3
0x1CC0,BEQ,12,3,9,,if (x12 == x3): PC = PC + 10
0x1CC2,MUL,8,0,9,,x9 = x8 * x0
0x1CC4,SH,6,13,13,,mem [x6+13] = x13
0x1CC6,LH,12,14,1,,x14 = mem [x12+1]
0x1CC8,SLT,5,9,12,,x12 = x5 < x9
0x1CCA,SH,2,5,-12,,mem [x2-12] = x5
0x1CCC,SH,4,7,15,,mem [x4+15] = x7
0x1CCE,SH,2,14,-11,,mem [x2-11] = x14
0x1CD0,MUL,10,5,6,,x6 = x10 * x5
0x1CD2,LH,11,2,15,,x2 = mem [x11+15]
0x1CD4,LH,7,8,15,,x8 = mem [x7+15]
0x1CD6,SUB,7,14,4,,x4 = x7 - x14
0x1CD8,SUB,1,3,0,,x0 = x1 - x3
0x1CDA,LH,2,5,15,,x5 = mem [x2+15]
0x1CDC,SH,9,7,2,,mem [x9+2] = x7
0x1CDE,SH,2,0,15,,mem [x2+15] = x0
0x1CE0,ADD,10,11,6,,x6 = x10 + x11
0x1CE2,LH,5,3,15,,x3 = mem [x5+15]
0x1CE4,LH,10,4,4,,x4 = mem [x10+4]
0x1CE6,SH,2,15,15,,mem [x2+15] = x15
0x1CE8,SLT,14,7,6,,x6 = x14 < x7
0x1CEA,SLT,2,13,8,,x8 = x2 < x13
0x1CEC,BEQ,5,11,14,,if (x5 == x11): PC = PC + 15
0x1CEE,MUL,0,6,8,,x8 = x0 * x6
0x1CF0,SH,1,1,14,,mem [x1+14] = x1
0x1CF2,LH,9,10,-2,,x10 = mem [x9-2]
0x1CF4,MUL,4,5,14,,x14 = x4 * x5
0x1CF6,LH,1,11,0,,x11 = mem [x1+0]
0x1CF8,MUL,9,6,0,,x0 = x9 * x6
0x1CFA,ADD,9,3,7,,x7 = x9 + x3
0x1CFC,SLT,13,15,3,,x3 = x13 < x15
0x1CFE,SH,0,1,1,,mem [x0+1] = x1
0x1D00,SH,2,10,-6,,mem [x2-6] = x10
0x1D02,ADD,7,6,9,,x9 = x7 + x6
0x1D04,SUB,14,12,5,,x5 = x14 - x12
0x1D06,SUB,9,9,15,,x15 = x9 - x9
0x1D08,LH,12,10,0,,x10 = mem [x12+0]
0x1D0A,SUB,7,0,0,,x0 = x7 - x0
0x1D0C,BEQ,4,10,15,,if (x4 == x10): PC = PC + 16
0x1D0E,LH,10,11,-8,,x11 = mem [x10-8]
0x1D10,SUB,10,0,9,,x9 = x10 - x0
0x1D12,MUL,8,6,12,,x12 = x8 * x6
0x1D14,SUB,1,13,3,,x3 = x1 - x13
0x1D16,LH,6,12,7,,x12 = mem [x6+7]
0x1D18,ADD,2,6,1,,x1 = x2 + x6
0x1D1A,SH,10,14,-16,,mem [x10-16] = x14
0x1D1C,LH,14,13,0,,x13 = mem [x14+0]
0x1D1E,SH,10,1,-1,,mem [x10-1] = x1
0x1D20,SH,4,5,14,,mem [x4+14] = x5
0x1D22,LH,6,14,15,,x14 = mem [x6+15]
0x1D24,BEQ,13,3,9,,if (x13 == x3): PC = PC + 10
0x1D26,MUL,11,14,14,,x14 = x11 * x14
0x1D28,SH,9,0,10,,mem [x9+10] = x0
0x1D2A,SLT,5,6,7,,x7 = x5 < x6
0x1D2C,SH,14,12,6,,mem [x14+6] = x12
0x1D2E,LH,5,8,4,,x8 = mem [x5+4]
0x1D30,SH,14,14,15,,mem [x14+15] = x14
0x1D32,LH,2,8,15,,x8 = mem [x2+15]
0x1D34,SH,6,11,10,,mem [x6+10] = x11
0x1D36,BEQ,12,0,15,,if (x12 == x0): PC = PC + 16
0x1D38,SLT,1,14,11,,x11 = x1 < x14
0x1D3A,MUL,6,13,4,,x4 = x6 * x13
0x1D3C,BEQ,3,5,13,,if (x3 == x5): PC = PC + 14
0x1D3E,LH,14,0,12,,x0 = mem [x14+12]
0x1D40,SUB,7,1,4,,x4 = x7 - x1
0x1D42,SH,15,10,15,,mem [x15+15] = x10
0x1D44,SH,2,13,15,,mem [x2+15] = x13
0x1D46,LH,9,2,-12,,x2 = mem [x9-12]
0x1D48,SH,14,0,15,,mem [x14+15] = x0
0x1D4A,SH,4,6,5,,mem [x4+5] = x6
0x1D4C,SH,14,5,15,,mem [x14+15] = x5
0x1D4E,LH,4,1,14,,x1 = mem [x4+14]
0x1D50,SH,14,13,15,,mem [x14+15] = x13
0x1D52,SUB,8,9,12,,x12 = x8 - x9
0x1D54,MUL,14,5,9,,x9 = x14 * x5
0x1D56,LH,11,1,0,,x1 = mem [x11+0]
0x1D58,ADD,13,5,3,,x3 = x13 + x5
0x1D5A,SH,2,7,0,,mem [x2+0] = x7
0x1D5C,BEQ,4,10,3,,if (x4 == x10): PC = PC + 4
0x1D5E,SLT,14,1,2,,x2 = x14 < x1
0x1D60,SH,6,3,11,,mem [x6+11] = x3
0x1D62,LH,14,11,15,,x11 = mem [x14+15]
0x1D64,LH,10,13,15,,x13 = mem [x10+15]
0x1D66,LH,6,7,15,,x7 = mem [x6+15]
0x1D68,SH,6,1,15,,mem [x6+15] = x1
0x1D6A,LH,2,14,15,,x14 = mem [x2+15]
0x1D6C,ADD,3,10,13,,x13 = x3 + x10
0x1D6E,MUL,14,15,1,,x1 = x14 * x15
0x1D70,SH,0,5,-4,,mem [x0-4] = x5
0x1D72,SLT,14,0,8,,x8 = x14 < x0
0x1D74,ADD,14,14,8,,x8 = x14 + x14
0x1D76,SLT,15,12,4,,x4 = x15 < x12
0x1D78,MUL,5,10,13,,x13 = x5 * x10
0x1D7A,BEQ,5,2,9,,if (x5 == x2): PC = PC + 10
0x1D7C,SLT,11,0,0,,x0 = x11 < x0
0x1D7E,LH,6,9,4,,x9 = mem [x6+4]
0x1D80,LH,0,5,-9,,x5 = mem [x0-9]
0x1D82,BEQ,10,11,10,,if (x10 == x11): PC = PC + 11
0x1D84,SLT,15,4,10,,x10 = x15 < x4
0x1D86,LH,5,7,10,,x7 = mem [x5+10]
0x1D88,SLT,9,8,10,,x10 = x9 < x8
0x1D8A,ADD,13,9,8,,x8 = x13 + x9
0x1D8C,SH,9,0,-14,,mem [x9-14] = x0
0x1D8E,J,0x1DCE,,
0x1D8E,SH,5,10,13,,mem [x5+13] = x10
0x1D90,LH,15,14,14,,x14 = mem [x15+14]
0x1D92,LH,3,2,7,,x2 = mem [x3+7]
0x1D94,MUL,13,15,13,,x13 = x13 * x15
0x1D96,BEQ,14,6,14,,if (x14 == x6): PC = PC + 15
0x1D98,SLT,4,12,15,,x15 = x4 < x12
0x1D9A,SUB,0,14,15,,x15 = x0 - x14
0x1D9C,MUL,5,14,5,,x5 = x5 * x14
0x1D9E,SH,6,3,8,,mem [x6+8] = x3
0x1DA0,SH,3,9,-3,,mem [x3-3] = x9
0x1DA2,BEQ,12,12,8,,if (x12 == x12): PC = PC + 9
0x1DA4,BEQ,15,6,10,,if (x15 == x6): PC = PC + 11
0x1DA6,MUL,1,14,1,,x1 = x1 * x14
0x1DA8,BEQ,5,3,1,,if (x5 == x3): PC = PC + 2
0x1DAA,SH,6,12,-1,,mem [x6-1] = x12
0x1DAC,SLT,0,11,0,,x0 = x0 < x11
0x1DAE,SLT,15,15,9,,x9 = x15 < x15
0x1DB0,SUB,7,3,1,,x1 = x7 - x3
0x1DB2,SLT,10,5,14,,x14 = x10 < x5
0x1DB4,ADD,8,8,4,,x4 = x8 + x8
0x1DB6,SLT,10,0,15,,x15 = x10 < x0
0x1DB8,MUL,3,10,2,,x2 = x3 * x10
0x1DBA,SH,13,14,14,,mem [x13+14] = x14
0x1DBC,BEQ,12,1,10,,if (x12 == x1): PC = PC + 11
0x1DBE,BEQ,9,10,11,,if (x9 == x10): PC = PC + 12
0x1DC0,BEQ,8,2,8,,if (x8 == x2): PC = PC + 9
0x1DC2,LH,13,1,3,,x1 = mem [x13+3]
0x1DC4,SUB,12,4,4,,x4 = x12 - x4
0x1DC6,SH,15,14,15,,mem [x15+15] = x14
0x1DC8,SH,13,7,15,,mem [x13+15] = x7
0x1DCA,BEQ,3,2,14,,if (x3 == x2): PC = PC + 15
0x1DCC,SH,10,5,1,,mem [x10+1] = x5
0x1DCE,SUB,12,1,14,,x14 = x12 - x1
0x1DD0,SH,5,12,15,,mem [x5+15] = x12
0x1DD2,SH,13,13,2,,mem [x13+2] = x13
0x1DD4,MUL,14,5,10,,x10 = x14 * x5
0x1DD6,SH,0,2,11,,mem [x0+11] = x2
0x1DD8,MUL,5,5,3,,x3 = x5 * x5
0x1DDA,MUL,14,4,9,,x9 = x14 * x4
0x1DDC,LH,3,14,15,,x14 = mem [x3+15]
0x1DDE,SH,3,14,15,,mem [x3+15] = x14
0x1DE0,SUB,11,10,13,,x13 = x11 - x10
0x1DE2,LH,10,7,15,,x7 = mem [x10+15]
0x1DE4,LH,15,2,15,,x2 = mem [x15+15]
0x1DE6,SH,10,15,7,,mem [x10+7] = x15
0x1DE8,MUL,14,15,9,,x9 = x14 * x15
0x1DEA,ADD,4,15,11,,x11 = x4 + x15
0x1DEC,ADD,0,0,9,,x9 = x0 + x0
0x1DEE,LH,2,6,10,,x6 = mem [x2+10]
0x1DF0,LH,10,5,2,,x5 = mem [x10+2]
0x1DF2,SH,10,4,13,,mem [x10+13] = x4
0x1DF4,SH,15,3,15,,mem [x15+15] = x3
0x1DF6,ADD,14,5,12,,x12 = x14 + x5
0x1DF8,SH,15,9,15,,mem [x15+15] = x9
0x1DFA,ADD,15,0,5,,x5 = x15 + x0
0x1DFC,MUL,4,8,5,,x5 = x4 * x8
0x1DFE,SUB,1,12,8,,x8 = x1 - x12
0x1E00,LH,15,13,15,,x13 = mem [x15+15]
0x1E02,MUL,0,5,14,,x14 = x0 * x5
0x1E04,MUL,2,0,0,,x0 = x2 * x0
0x1E06,SH,2,3,4,,mem [x2+4] = x3
0x1E08,LH,10,2,15,,x2 = mem [x10+15]
0x1E0A,BEQ,9,13,3,,if (x9 == x13): PC = PC + 4
0x1E0C,SH,5,1,12,,mem [x5+12] = x1
0x1E0E,LH,6,15,2,,x15 = mem [x6+2]
0x1E10,SH,2,0,-12,,mem [x2-12] = x0
0x1E12,SH,3,3,1,,mem [x3+1] = x3
0x1E14,LH,10,5,2,,x5 = mem [x10+2]
0x1E16,LH,10,12,14,,x12 = mem [x10+14]
0x1E18,LH,15,14,4,,x14 = mem [x15+4]
0x1E1A,ADD,5,2,6,,x6 = x5 + x2
0x1E1C,MUL,5,5,0,,x0 = x5 * x5
0x1E1E,LH,3,4,3,,x4 = mem [x3+3]
0x1E20,LH,5,2,11,,x2 = mem [x5+11]
0x1E22,MUL,0,0,13,,x13 = x0 * x0
0x1E24,BEQ,12,4,15,,if (x12 == x4): PC = PC + 16
0x1E26,SH,15,8,15,,mem [x15+15] = x8
0x1E28,LH,10,11,15,,x11 = mem [x10+15]
0x1E2A,SH,10,11,13,,mem [x10+13] = x11
0x1E2C,SH,5,7,5,,mem [x5+5] = x7
0x1E2E,SH,3,10,15,,mem [x3+15] = x10
0x1E30,LH,10,8,3,,x8 = mem [x10+3]
0x1E32,SLT,2,13,10,,x10 = x2 < x13
0x1E34,ADD,8,15,14,,x14 = x8 + x15
0x1E36,LH,10,13,9,,x13 = mem [x10+9]
0x1E38,LH,10,7,15,,x7 = mem [x10+15]
0x1E3A,SLT,5,7,5,,x5 = x5 < x7
0x1E3C,ADD,11,1,7,,x7 = x11 + x1
0x1E3E,BEQ,5,14,14,,if (x5 == x14): PC = PC + 15
0x1E40,SLT,9,13,12,,x12 = x9 < x13
0x1E42,BEQ,1,1,2,,if (x1 == x1): PC = PC + 3
0x1E44,SH,14,15,11,,mem [x14+11] = x15
0x1E46,MUL,6,12,13,,x13 = x6 * x12
0x1E48,LH,10,10,15,,x10 = mem [x10+15]
0x1E4A,SH,5,11,5,,mem [x5+5] = x11
0x1E4C,SH,10,11,15,,mem [x10+15] = x11
0x1E4E,SH,10,8,15,,mem [x10+15] = x8
0x1E50,SH,10,14,15,,mem [x10+15] = x14
0x1E52,LH,12,9,15,,x9 = mem [x12+15]
0x1E54,SH,10,4,15,,mem [x10+15] = x4
0x1E56,BEQ,5,14,2,,if (x5 == x14): PC = PC + 3
0x1E58,SH,10,8,10,,mem [x10+10] = x8
0x1E5A,BEQ,0,9,12,,if (x0 == x9): PC = PC + 13
0x1E5C,ADD,12,8,10,,x10 = x12 + x8
0x1E5E,ADD,3,10,1,,x1 = x3 + x10
0x1E60,LH,3,9,6,,x9 = mem [x3+6]
0x1E62,SUB,5,2,9,,x9 = x5 - x2
0x1E64,ADD,0,5,15,,x15 = x0 + x5
0x1E66,BEQ,2,10,3,,if (x2 == x10): PC = PC + 4
0x1E68,MUL,4,5,12,,x12 = x4 * x5
0x1E6A,LH,2,14,12,,x14 = mem [x2+12]
0x1E6C,SLT,7,12,13,,x13 = x7 < x12
0x1E6E,BEQ,6,15,14,,if (x6 == x15): PC = PC + 15
0x1E70,BEQ,1,8,4,,if (x1 == x8): PC = PC + 5
0x1E72,SH,8,15,-15,,mem [x8-15] = x15
0x1E74,SH,7,0,-6,,mem [x7-6] = x0
0x1E76,SH,8,4,-8,,mem [x8-8] = x4
0x1E78,SH,0,2,15,,mem [x0+15] = x2
0x1E7A,SH,12,0,5,,mem [x12+5] = x0
0x1E7C,SH,13,2,15,,mem [x13+15] = x2
0x1E7E,SLT,6,14,6,,x6 = x6 < x14
0x1E80,SUB,6,12,6,,x6 = x6 - x12
0x1E82,SH,12,11,15,,mem [x12+15] = x11
0x1E84,SH,12,10,1,,mem [x12+1] = x10
0x1E86,LH,12,12,15,,x12 = mem [x12+15]
0x1E88,BEQ,13,13,10,,if (x13 == x13): PC = PC + 11
0x1E8A,SH,14,5,-4,,mem [x14-4] = x5
0x1E8C,LH,0,4,12,,x4 = mem [x0+12]
0x1E8E,LH,0,13,0,,x13 = mem [x0+0]
0x1E90,SH,6,4,12,,mem [x6+12] = x4
0x1E92,SH,10,10,8,,mem [x10+8] = x10
0x1E94,LH,4,1,3,,x1 = mem [x4+3]
0x1E96,LH,15,3,-4,,x3 = mem [x15-4]
0x1E98,SUB,4,12,12,,x12 = x4 - x12
0x1E9A,SLT,5,11,10,,x10 = x5 < x11
0x1E9C,SUB,15,7,15,,x15 = x15 - x7
0x1E9E,SLT,14,6,8,,x8 = x14 < x6
0x1EA0,SH,5,3,13,,mem [x5+13] = x3
0x1EA2,SH,3,11,15,,mem [x3+15] = x11
0x1EA4,LH,13,3,15,,x3 = mem [x13+15]
0x1EA6,ADD,9,13,14,,x14 = x9 + x13
0x1EA8,SH,13,8,11,,mem [x13+11] = x8
0x1EAA,MUL,15,14,9,,x9 = x15 * x14
0x1EAC,LH,13,12,15,,x12 = mem [x13+15]
0x1EAE,BEQ,10,4,4,,if (x10 == x4): PC = PC + 5
0x1EB0,ADD,9,15,5,,x5 = x9 + x15
0x1EB2,MUL,15,13,0,,x0 = x15 * x13
0x1EB4,ADD,7,5,13,,x13 = x7 + x5
0x1EB6,SH,15,3,13,,mem [x15+13] = x3
0x1EB8,LH,9,2,15,,x2 = mem [x9+15]
0x1EBA,LH,9,6,15,,x6 = mem [x9+15]
0x1EBC,SUB,13,14,9,,x9 = x13 - x14
0x1EBE,BEQ,10,13,12,,if (x10 == x13): PC = PC + 13
0x1EC0,SH,5,7,7,,mem [x5+7] = x7
0x1EC2,BEQ,13,15,10,,if (x13 == x15): PC = PC + 11
0x1EC4,SH,12,13,5,,mem [x12+5] = x13
0x1EC6,LH,3,4,-12,,x4 = mem [x3-12]
0x1EC8,LH,12,0,13,,x0 = mem [x12+13]
0x1ECA,SUB,4,7,4,,x4 = x4 - x7
0x1ECC,LH,14,4,-13,,x4 = mem [x14-13]
0x1ECE,SUB,1,14,6,,x6 = x1 - x14
0x1ED0,LH,15,0,-4,,x0 = mem [x15-4]
0x1ED2,LH,15,12,2,,x12 = mem [x15+2]
0x1ED4,LH,4,14,6,,x14 = mem [x4+6]
0x1ED6,SH,7,11,-11,,mem [x7-11] = x11
0x1ED8,BEQ,0,0,7,,if (x0 == x0): PC = PC + 8
0x1EDA,MUL,12,3,4,,x4 = x12 * x3
0x1EDC,ADD,3,6,2,,x2 = x3 + x6
0x1EDE,BEQ,5,1,4,,if (x5 == x1): PC = PC + 5
0x1EE0,SH,10,15,-11,,mem [x10-11] = x15
0x1EE2,SH,15,9,8,,mem [x15+8] = x9
0x1EE4,SUB,9,0,9,,x9 = x9 - x0
0x1EE6,MUL,0,7,3,,x3 = x0 * x7
0x1EE8,LH,0,11,15,,x11 = mem [x0+15]
0x1EEA,LH,13,1,8,,x1 = mem [x13+8]
0x1EEC,LH,13,15,15,,x15 = mem [x13+15]
0x1EEE,LH,0,14,2,,x14 = mem [x0+2]
0x1EF0,ADD,4,9,11,,x11 = x4 + x9
0x1EF2,SH,13,10,15,,mem [x13+15] = x10
0x1EF4,BEQ,2,14,14,,if (x2 == x14): PC = PC + 15
0x1EF6,SLT,12,10,12,,x12 = x12 < x10
0x1EF8,LH,5,11,15,,x11 = mem [x5+15]
0x1EFA,LH,8,0,15,,x0 = mem [x8+15]
0x1EFC,LH,8,0,15,,x0 = mem [x8+15]
0x1EFE,BEQ,4,3,1,,if (x4 == x3): PC = PC + 2
0x1F00,SH,8,7,3,,mem [x8+3] = x7
0x1F02,MUL,7,15,13,,x13 = x7 * x15
0x1F04,BEQ,13,11,12,,if (x13 == x11): PC = PC + 13
0x1F06,SH,1,5,8,,mem [x1+8] = x5
